49,ΑΙΘ 314 (ΔΕΠΣ) (ΣΕΜΙΝΑΡΙΩΝ). (ΑΠΌ 01/10/14).,ΓΥΑΛΙΝΟ (ΚΤΙΡΙΟ Β),ΓΥΑΛΙΝΟ (ΚΤΙΡΙΟ Β),2 ΑΣΑΝΣΕΡ (3ος),OK,20,,,20,0,0,0,10,Α050,1,,1,1,,,ΑΙΘ314ΔΕΠΣ_Β
50,ΑΙΘ ? (ΔΕΠΣ) (ΕΥΡΩΠΑΪΚΟ ΤΜΗΜΑ ΤΕΚΜΗΡΙΩΣΗΣ),ΓΥΑΛΙΝΟ (ΚΤΙΡΙΟ Β),ΓΥΑΛΙΝΟ (ΚΤΙΡΙΟ Β),2 ΑΣΑΝΣΕΡ (3ος),?,0,,,0,0,0,0,0,,1,,1,1,,,
51,ΑΙΘΟΥΣΑ 316 (ΞΕΝ ΓΛΩΣ) 2 ΑΙΘ ΤΩΝ 15 ΚΑΘΕΜΙΑ,ΓΥΑΛΙΝΟ (ΚΤΙΡΙΟ Β),ΓΥΑΛΙΝΟ (ΚΤΙΡΙΟ Β),2 ΑΣΑΝΣΕΡ (3ος),OK,30,,,30,0,0,(5*3)+(3*5),15,Α050,1,,1,1,,,ΑΙΘ316_Β
52,ΑΙΘΟΥΣΑ 317 (ΞΕΝ ΓΛΩΣ),ΓΥΑΛΙΝΟ (ΚΤΙΡΙΟ Β),ΓΥΑΛΙΝΟ (ΚΤΙΡΙΟ Β),2 ΑΣΑΝΣΕΡ (3ος),OK,7,,,7,0,0,7,4,Α050,1,,1,1,,,ΑΙΘ317_Β
53,ΑΙΘΟΥΣΑ 318 (ΞΕΝ ΓΛΩΣ),ΓΥΑΛΙΝΟ (ΚΤΙΡΙΟ Β),ΓΥΑΛΙΝΟ (ΚΤΙΡΙΟ Β),2 ΑΣΑΝΣΕΡ (3ος),OK,10,,,10,0,0,10,5,Α050,1,,1,1,,,ΑΙΘ318_Β
54,ΓΡΑΦΕΙΟ Ε2,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,5,? Κλειδωμένη,0,,,0,0,0,,0,,1,,1,1,,,ΓΡΕ2_Γ_OFF
55,ΑΙΘΟΥΣΑ Ε14,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,5,? Κλειδωμένη,36,,,36,0,0,,18,,1,,1,1,,,ΑΙΘΕ14_Γ
56,Γραφείο ΣΤ2 6ος όροφος Νέο Κτήριο.  ΕΜΕΠ.,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,6,?,0,,,0,0,0,,0,,1,,1,1,,,ΓΡΣΤ2_Γ
57,ΑΙΘΟΥΣΑ ΣΤ5,,,,OK,40,,,40,0,0,(5*3)+(5*5),0,,1,,1,1,,,ΑΙΘΣΤ5_Γ
58,ΑΜΦΙΘΕΑΤΡΟ ΣΑΚΗ ΚΑΡΑΓΙΩΡΓΑ II,ΔΕΞΙΟ ΝΈΟ ΚΤΙΡΙΟ,ΔΕΞΙΟ ΝΈΟ ΚΤΙΡΙΟ,2,? Κλειδωμένη,318,,,318,0,0,2*(3+4+5+6+6+7+8+9+9+10+11+12) + (6+7+8+9+10+11+12+13+14+15+16+17),159,,1,,1,1,,,ΑΜΣΚII_Γ
59,ΕΡΓΑΣΤΗΡΙΟ ΕΜΕΠ Γ ΗΜΙΟΡ,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,ΗΜΙΟΡ,OK,0,,,0,0,0,,0,Α050,1,,1,1,,,ΕΡΕΜΕΠ_ΗΜ_Γ
60,ΑΙΘ 1 ΑΡΙ ΙΣΟΓ ΔΕΣΚΟΙ (ΔΕΣ ΚΟΙ ΠΜΣ),ΔΕΣΚΟΙ,ΔΕΣΚΟΙ,ΙΣΟΓ ΑΡΙ (ΔΕΞ),OK,15,,,15,4,2,1*(4*2)+1*(2*2)+3,8,Α050,1,,1,1,,,ΑΙΘ1_ΙΣ_ΔΕΣΚΟΙ
61,ΑΙΘ 2 ΕΚΔ ΙΣΟΓ ΔΕΣΚΟΙ,ΔΕΣΚΟΙ,ΔΕΣΚΟΙ,ΙΣΟΓ ΑΡΙ (ΔΕΞ),OK,103,,,103,6,3,(6*7)+(4*8)+(2*3)+7+8+8 ΜΕ ΔΥΝΑΤΟΤΗΤΑ ~ +30,52,Α150,1,,1,1,,,ΑΙΘ2_ΕΚΔ_ΙΣ_ΔΕΣΚΟΙ
62,ΑΙΘ 1 ΑΡΙΣΤ3,ΑΡΙΣΤΟΤΕΛΟΥΣ 3,ΑΡΙΣΤΟΤΕΛΟΥΣ 3,ΙΣΟΓ ΑΠΕΝ ΕΙΣ,OK,20,,,20,5,1,1*(5*4),10,Α050,1,,1,1,,,ΑΙΘ1_ΑΡΙΣΤ3
63,ΑΙΘ 2 ΑΡΙΣΤ3,ΑΡΙΣΤΟΤΕΛΟΥΣ 3,ΑΡΙΣΤΟΤΕΛΟΥΣ 3,ΙΣΟΓ ΔΕΞ,OK,28,,,28,7,1,1*(7*4),14,Α050,1,,1,1,,,ΑΙΘ2_ΑΡΙΣΤ3
64,ΑΙΘ 3 ΑΡΙΣΤ3,ΑΡΙΣΤΟΤΕΛΟΥΣ 3,ΑΡΙΣΤΟΤΕΛΟΥΣ 3,ΙΣΟΓ ΑΡΙ,OK,15,,,15,4,1,1*(3*4)+3,8,Α050,1,,1,1,,,ΑΙΘ3_ΑΡΙΣΤ3
65,ΑΙΘ ΠΜΣ ΔΔ ΟΙΚ ΕΠΙΣΤ,ΑΡΙΣΤΟΤΕΛΟΥΣ 3,ΑΡΙΣΤΟΤΕΛΟΥΣ 3,4,OK,18,,,18,3,1,1*(3*4)+6,9,Α050,1,,1,1,,,ΠΜΣΔΔΟΙΚ_ΑΡΙΣΤ3
66,ΕΡΓΑΣΤ ΛΟΓ ΕΦΑΡΜΟΓΩΝ,ΑΡΙΣΤΟΤΕΛΟΥΣ 3,ΑΡΙΣΤΟΤΕΛΟΥΣ 3,1,? Κλειδωμένη,0,,,0,0,0,,0,,1,,1,1,,,ΕΡΓΛΟΕΦ_ΑΡΙΣΤ3
67,Εργαστήριο σπουδών φύλου. ΠΜΣ ΚΠ .,,,,?,7,,,7,0,0,,0,Α050,1,,1,1,,,ΕΡΓΣΠΦΥΛ_Β
68,ΚΕΚΜΟΚΟΠ. ΠΜΣ ΚΠ .,,,,?,0,,,0,0,0,,0,,1,,1,1,,,ΚΕΚΜΟΚΟΠ
69,Γραφείο Δ11. ΠΜΣ ΚΠ .,,,,?,0,,,0,0,0,,0,,1,,1,1,,,ΓΡΔ11_Γ
70,Γραφείο Δ20. ΠΜΣ ΚΠ .,,,,?,0,,,0,0,0,,0,,1,,1,1,,,ΓΡΔ20_Γ
71,ΑΙΘ 315 (ΕΡΓΑΣΤΗΡΙΑ ΔΕΠΣ). ΑΠΌ 01/10/14.,ΓΥΑΛΙΝΟ (ΚΤΙΡΙΟ Β),ΓΥΑΛΙΝΟ (ΚΤΙΡΙΟ Β),2 ΑΣΑΝΣΕΡ (3ος),OK,15,,,15,0,0,,0,Α050,1,,1,1,,,ΕΡΓ_ΑΙΘ315_Β
72,"Γραφείο ΣΤ16, 6ος όροφος, Νέο Κτήριο. ΠΜΣ ΠΕΙ. Παπαγεωργίου.",ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,6,?,0,,,0,0,0,,0,,1,,1,1,,,ΓΡΣΤ16_Γ
73,"ΕΜΙΑΝ, Μαυρομιχάλη 52, 3ος όροφος. ΠΜΣ ΠΕΙ.","ΕΜΙΑΝ, Μαυρομιχάλη 52, 3ος όροφος","ΕΜΙΑΝ, Μαυρομιχάλη 52, 3ος όροφος",3,?,0,,,0,0,0,,0,,1,,1,1,,,ΕΜΙΑΝ_ΜΑΥΡΟΜ
74,"Γραφείο Δ14,  4ος όροφος, Νέο Κτήριο. ΠΜΣ ΠΕΙ. Κοντογιώργης.",ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,4,?,0,,,0,0,0,,0,,1,,1,1,,,ΓΡΔ14_Γ
75,Αίθουσα ΚΕΤ Αιόλου 42-44 2ος όροφος ΕΚΠΑ.  ΠΜΣ ΠΕΙ.,Αίθουσα ΚΕΤ Αιόλου 42-44 2ος όροφος ΕΚΠΑ,Αίθουσα ΚΕΤ Αιόλου 42-44 2ος όροφος ΕΚΠΑ,2,?,0,,,0,0,0,,0,,1,,1,1,,,ΚΕΤ_ΑΙΟΛ
76,Γραφείο Ε16 5ος όροφος Νέο Κτήριο. ΠΜΣ ΠΕΙ.,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,5,?,0,,,0,0,0,,0,,1,,1,1,,,ΓΡΕ16_Γ
77,Γραφείο ΣΤ13 6ος όροφος Νέο Κτήριο.  ΠΜΣ ΠΕΙ. Σεφεριάδης.,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,ΚΙΤΡΙΝΟ ΝΈΟ ΚΤΙΡΙΟ,6,?,0,,,0,0,0,,0,,1,,1,1,,,ΓΡΣΤ13_Γ
78,"Αιόλου, 42-44, 6ος όροφος ΕΚΠΑ.  ΠΜΣ ΠΕΙ.","Αιόλου, 42-44, ΕΚΠΑ","Αιόλου, 42-44, ΕΚΠΑ",6,?,0,,,0,0,0,,0,,1,,1,1,,,ΑΙΟΛ42ΕΚΠΑ
